path,guid
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_0_1.cs",e96dbef876a1548f2ae93f42a8ccded2
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_0_2.cs",026178c0b41424f7386643946c354b60
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_0_3.cs",80b0458e2e0c948e08931dba22226490
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_1_0.cs",4d86ff51cc6254e328144883c0cb4e80
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_1_1.cs",d65390ab220d443b3a5666febef6afda
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_1_2.cs",1123f413d661e499bbfa9bba565a52cf
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_1_3.cs",1ac45c1c3f7324e629346851dd170487
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_2_0.cs",3b9c283b1a72644b5a57aaca158fa256
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_2_2.cs",d723633d433c941a4a9e7a28a03b5c5d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_2_3.cs",f21f00f209cdd41b7a2b2f6c805ef05e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_2_4.cs",a9a4efecbd0fe49e8a2f78d04225e5a1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_3_0.cs",d6e7141fd42ed429fae7352c1b66a6f0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_4_0.cs",a28779cb0a23d45e99974cbfa752905c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_4_1.cs",f3b23c5b811b54a9ab7a6c88146a46a5
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_4_2.cs",1f62f3f4fd8e7490ca7aeedcb0372dc9
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_4_4.cs",82cef948c57f54216b22112983b79d47
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_4_5.cs",9db026615b4b14291b487e788cf2d074
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_4_6.cs",a92931672c51943ebb6d1c3da58ac6dc
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_4_7.cs",7b15f6a2fbc374865aa3cacb92b3e735
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations",938d43d9c30404060a9a8135d66467aa
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_1_0_5_to_1_0_6.cs",eb9647afc6f6d44debd0af3ef5828b88
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_1_2_2_to_1_2_3.cs",4b84d693444bb4e9ca4f8c9fbd111021
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_1_2_4_to_1_3_0.cs",7cdc54f59170048c2bf418f7fe179ed9
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_1_4_0_f5_to_1_4_0_f6.cs",bb972bdab79214531b8b1aa2e5cf2780
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_1_4_5_to_1_4_6.cs",2ed16725e340b4df2b34729d800f140c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_1_5_1_to_1_5_2.cs",fb75f9128c3a4b74a80c5214f102ae4e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_1_6_to_1_7.cs",2dae996166af70e49b6652932ddbedcd
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Migrations/Migration_Asset_to_Package.cs",413fd83b3801f0544a144089f595fb44
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/NamingSchemePage.cs",ee5a6c1210a9847cbb627232abfbe9b9
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins",9397bf768746f40dcac0070d1101cb36
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/EditorPrefAttribute.cs",6cb6975cf2ff84a8ca24d8fa384d56f4
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/InitializeAfterPluginsAttribute.cs",44c325e254da64e2e9be7efa7111239b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/IPluginLinked.cs",9fc9d3273edfe40faa1392f2bb9f9d09
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/IPluginModule.cs",c730f6a6e0cb7431583cc17edb900c71
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/Plugin.cs",801b1b03ede544efdb2853ffd7acbd89
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginAcknowledgement.cs",80ed5f494ebd44289b2ae4e0d51647a0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginAttribute.cs",970810a7c55d644b9ba0de7badcc79a8
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginChangelog.cs",88f12974f4cc041f2918f56dbce364fb
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginConfiguration.cs",e8986ffc2691f4d7f8b872af4eb0cf9b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginConfigurationItemAttribute.cs",9636c8b8c08604fe5984ea01f19d1a14
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginContainer.cs",c88b1658a1f6b4a66ab257a8e5510bf5
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginDependencyAttribute.cs",e7852ea94cd5d4031a04b3858d3a7dcf
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginManifest.cs",abe69038d9eec4c47895f7c0af6457f0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginMigration.cs",cab31d2af46be49abbe487999616bb68
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginModuleAttribute.cs",710ead06414b94d41bc48ae70c78e052
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginModuleDependencyAttribute.cs",c839b1e72d19046a4b955abf6e051740
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginResources.cs",53025d96118de4b1cb91aba2581c7aea
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginRuntimeAssemblyAttribute.cs",48db00ab28bb14f1b9c7de9709a64c3e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginSavedVersionMigration.cs",7c573932d99eb084d9139a6fc73273a0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/PluginUtility.cs",ce1ab0cf92c284610adb327d1a63810e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugins/ProjectSettingAttribute.cs",1e02b1481079d4cb19c4662c04961330
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Product",c7305cb49b358401f9eda1d1c3bf5a2b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Product/LudiqProduct.cs",fa7c7cf84ce4a417fb95022b697c0909
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Products",377fce46fd3b94b41962db114d5b4629
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Products/Product.cs",b3f8be1d5379c4d059d88a709145ec48
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Products/ProductAttribute.cs",30afe544a75504d709c5ee91062345a1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Products/ProductContainer.cs",4ac6c49828f594127a174e9ebb132050
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Properties",f0e7e49d11cc84ef2a635f90042b839a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Properties/AssemblyInfo.cs",7c34f20586bda4f8db3555113c6bd074
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection",e19fc62cec16f496f9395c76d8f7cc30
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/Codebase.cs",70b85647b34fd47519233279af9ae46c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/CodebaseSubset.cs",7089744d1c79149858f9d5e05872a327
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/DocumentedOption.cs",f74551fc492aa434a8156ce0926f0c41
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/EnumOption.cs",c4a87223d7f0a44cbb997bf223af4688
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/EnumOptionTree.cs",1e342c1e5b91d458d8c068843a2c160b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOption.cs",d827d55b7ad8e4381949472e81ad55a4
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOptionTree.cs",9a40abd9107154eedafbff2ad8a888b6
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/MemberOption.cs",3f0699ac05bda465a848443cd0817833
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/MemberOptionTree.cs",ee52a717b505a4d66a47cc1a3b25e500
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/NamespaceOption.cs",da874c3b268ea40b892d803d75bf2ad1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/ParameterStringMode.cs",1d000889126574fd08231d048f68b243
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/TypeOption.cs",e162af6d10b8b4a00b730e788480cf05
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Reflection/TypeOptionTree.cs",9e39b84d008654e7f97f6617706ee0d1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/ResourceProviders",5b837e1d1a64a47099597077ae47b23b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/ResourceProviders/AssemblyResourceProvider.cs",b36dae2ecc3ef413ab42c5e298c2d783
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/ResourceProviders/AssetBundleResourceProvider.cs",d3dd32499fe7d46aaa04fd1b9518f542
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/ResourceProviders/CreateTextureOptions.cs",74f2c853a758b4f8389946c50d690e37
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/ResourceProviders/EditorAssetResourceProvider.cs",84c73dd54cce7454796f8fac022d29c1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/ResourceProviders/EmbeddedResourceProvider.cs",7bc59e867a8484d9392256b02bfbeb35
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/ResourceProviders/IResourceProvider.cs",cfe40cb9a17b748c9a22dcc2ab838fa0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/SemanticLabel.cs",a2b6030dd31a94713abd9d61ee574e4e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/SemanticVersion.cs",d2078ea3a801441c3ae02ea594151478
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Serialization",f7986e1ec3964280a81d0cdc0c04017b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Serialization/MovedFromAttributeExtensions.cs",2990b49fcb084b638368e29921da7dd7
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Serialization/SerializableTypeExtensions.cs",6bdf077053c3479c93e8205ab807315d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Serialization/TypeExtensions.cs",e74f2cddfbfc488b82f5eee792f91cf2
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Serialization/TypeSerializer.cs",569177478479479486e8b0965691e71a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/SerializedProperties",2519400a6db924b22aea200aa1309f53
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderProvider.cs",0b3005df5e97d40669f4dbd43fac3791
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyUtility.cs",3f0082eee52d14623a54c1437122b8c4
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/System.Threading.defines",3258e0f4f1b5249ee8b246485bb0f066
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Threading",7cea125ea0f314b51a730976d9464df0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Threading/BackgroundWorker.cs",3f7d1c7200f234e23acfdb4c5813b7d1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Threading/BackgroundWorkerAttribute.cs",530aa310c26c242a69761236d9f71efd
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Threading/ThreadableAssetWrapper.cs",4efd9ae82c4f5479ca6db8901432891b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Unity.VisualScripting.Core.Editor.asmdef",54cb1906aeb4e4264bc1d2aa3818a43f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities",e884f28c0a6994a81a9ed31ab1163144
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/AnnotationUtility.cs",74d98f5b6aac04ccb906128f3e7b753b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/AssetBundleUtility.cs",c8b90e9e55e8043a1b5a6cd19daa8e98
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/AssetUtility.cs",e62f3163931274397b4b1f6c3315a63b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/BackupUtility.cs",a81b37df8bcac4e7ba5998f5bcb01215
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/Clipboard.cs",a726a3ba28c3d49db99c54463ccdf7f9
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/ConsoleProfiler.cs",cda4b4c8581b94e3aa68f4639727d9fc
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/DefineUtility.cs",e28521b22894e476190c9ead0cdaba03
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/EditorApplicationUtility.cs",7e75690ae4464491ba4b599cd9fc1c4b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/EditorFilteringUtility.cs",65c1aeb8242594a65bba60ea96b39735
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/EditorLinqUtility.cs",5cd9580d6fbdc42a1949c3ab27153048
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/EditorSerializationUtility.cs",b8280642ec76a416f87493884e488dbc
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/EditorTimeUtility.cs",5086aa8e9eb964c0e884bb4e030160c4
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/EditorTypeUtility.cs",7260e2f9cc0314caca0fccd6ed8bec18
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/EditorUnityObjectUtility.cs",d8dff82f8b01b417393b853372004389
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/FrameLimiterUtility.cs",2cd735c011d94a29b10408059c387762
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/IconExportUtility.cs",d9aea907f0f6947988c544634a03161c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/LudiqEditorUtility.cs",efa956a87d6a74c3e9b8e36e2350d140
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/MathfEx.cs",76b20087e6bf14ffd9a3403742ccd98c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/MD4.cs",5dd1024d91c644c6da5e1e33b7752d1e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/NameUtility.cs",a6c8921d974604cdf8065157e3333a06
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/NativeUtility.cs",1cb1f41a31da547e593cfa8b58184bc0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/PackageVersionUtility.cs",ee1481c4a3175cc4fba56bbf1279cb37
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/Paths.cs",72a4ef8f9e7f94e8a80c63dc4afc43ec
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/PathUtility.cs",4ece8d6d7c9e34e5c9ae7e8b83a57db8
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/PluginPaths.cs",07e4cb113112e4eafae0c4744db6bf58
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/ProgressUtility.cs",431014c90f5a54fdfbbaeed23a0519a4
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/ReloadAssets.cs",0f940f10735884442b8f03778cb3fce7
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/ScriptReference.cs",8f3e73ba2acf64cb1b0da8deb9ac1e46
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/ScriptReferenceReplacement.cs",8e472e8aeb72049908188015fb6c58bf
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/ScriptReferenceResolver.cs",d740e5b87888c425bbe4264a3053a525
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/ScriptUtility.cs",4a6d9ebe72d701944afc5cea4248880a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/SearchResult.cs",204ae457552a144888b6e60ba60efa3d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/SearchUtility.cs",f985966dd0b9243ad8a285f709cfa520
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/UndoUtility.cs",eaf45340dd5ff4caeaa025a033708354
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/UnityAPI.cs",4450df258c9194ab384abed0b7e64d23
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/VersionControlUtility.cs",09204781150794119a7b0a9e2102a189
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/VSBackupUtility.cs",9daae74b98cf682418c22b5c2848941e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/VSMigrationUtility.cs",e05ca79d074644ae1a746335d9328772
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/VSUsageUtility.cs",d11d8156e1fe44e4ba4931e52e7e8a62
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/Warning.cs",4deba91afdf784ad39d54372fbd81bad
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Utilities/WarningLevel.cs",3abc02ba39ffa4dbe838a360c1b840f2
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables",06048b058d37f4b2ebb35cec1ac211e8
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/EditorVariablesUtility.cs",92d593d2901254b83b2030d1560c9350
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/InspectorVariableFieldAttributeInspector.cs",43746e2a6e81344ba86a06279af5647c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/VariableDeclarationInspector.cs",94dbe736e63964efb9215fdf8c609986
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/VariableDeclarationsInspector.cs",f6fc56e16558949f1920f60ef0a2b783
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/VariableNameInspector.cs",99874854aae104d37ad15e394c0f5c41
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/VariablesAssetEditor.cs",7f42d0d167a7f4de598875889223bdd6
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/VariablesEditor.cs",7c48520b480ee4966af893234349cc11
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Variables/VariablesPanel.cs",33cd476471f734ebc99e2c006a65ce91
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Widgets",035dcff6677ce4e32a1819046f004e28
